match_number,stage,group,home_team,away_team,neutral_site,competition_importance,tournament_group,home_elo_last,home_form_points_last5,home_goal_diff_form_last5,home_goals_for_last5,home_goals_against_last5,home_shots_last5,home_shots_on_target_last5,home_xg_last5,home_xga_last5,home_win_rate_last5,home_matches_played_prior,home_base_elo,away_elo_last,away_form_points_last5,away_goal_diff_form_last5,away_goals_for_last5,away_goals_against_last5,away_shots_last5,away_shots_on_target_last5,away_xg_last5,away_xga_last5,away_win_rate_last5,away_matches_played_prior,away_base_elo,elo_diff,form_points_diff,goal_diff_form_diff,goals_for_diff,goals_against_diff,shots_diff,shots_on_target_diff,xg_diff,xga_diff,win_rate_diff,matches_played_diff,home_win_prob,draw_prob,away_win_prob,home_advancement_prob,away_advancement_prob,home_expected_goals,away_expected_goals
1,Group Stage,A,United States,Switzerland,1,1.0,world_cup,1809.6,0.8,-0.4,1.4,1.8,9.4,2.8,1.546,1.4919999999999998,0.2,230,1825,1835.3,2.4,1.2,1.8,0.6,7.6,2.4,1.53,1.01,0.8,234,1840,-25.700000000000045,-1.5999999999999999,-1.6,-0.40000000000000013,-1.2000000000000002,1.8000000000000007,0.3999999999999999,0.016000000000000014,-0.48199999999999976,-0.6000000000000001,-4,0.40376532612849797,0.26564360644608936,0.3305910674254126,0.5498220341957937,0.4501779658042063,1.64,1.08
2,Group Stage,A,United States,Morocco,1,1.0,world_cup,1809.6,0.8,-0.4,1.4,1.8,9.4,2.8,1.546,1.4919999999999998,0.2,230,1825,1867.1,1.4,-0.4,1.6,2.0,9.6,3.8,1.406,1.4940000000000002,0.4,237,1865,-57.5,-0.5999999999999999,0.0,-0.20000000000000018,0.19999999999999996,-0.1999999999999993,-1.0,0.14000000000000012,0.002000000000000446,-0.2,-7,0.3960098004206379,0.2753888195368398,0.3286013800425225,0.5465135111046928,0.4534864888953072,1.06,1.04
3,Group Stage,A,United States,New Zealand,1,1.0,world_cup,1809.6,0.8,-0.4,1.4,1.8,9.4,2.8,1.546,1.4919999999999998,0.2,230,1825,1643.4,0.6,-1.8,0.8,2.6,6.0,1.6,1.018,1.3960000000000001,0.2,226,1635,166.19999999999982,0.20000000000000007,1.4,0.5999999999999999,0.8,3.4000000000000004,1.1999999999999997,0.528,-0.09599999999999964,0.0,4,0.5531842116635748,0.25336714408804983,0.19344864424837535,0.7409052619147146,0.2590947380852854,1.79,0.48
4,Group Stage,A,Switzerland,Morocco,1,1.0,world_cup,1835.3,2.4,1.2,1.8,0.6,7.6,2.4,1.53,1.01,0.8,234,1840,1867.1,1.4,-0.4,1.6,2.0,9.6,3.8,1.406,1.4940000000000002,0.4,237,1865,-31.799999999999955,1.0,1.6,0.19999999999999996,1.4,-2.0,-1.4,0.12400000000000011,0.4840000000000002,0.4,-3,0.37934918252170724,0.2798273367304285,0.34082348074786434,0.5267475452337617,0.47325245476623834,1.08,1.49
5,Group Stage,A,Switzerland,New Zealand,1,1.0,world_cup,1835.3,2.4,1.2,1.8,0.6,7.6,2.4,1.53,1.01,0.8,234,1840,1643.4,0.6,-1.8,0.8,2.6,6.0,1.6,1.018,1.3960000000000001,0.2,226,1635,191.89999999999986,1.7999999999999998,3.0,1.0,2.0,1.5999999999999996,0.7999999999999998,0.512,0.3860000000000001,0.6000000000000001,8,0.5363441797944506,0.26057617688422274,0.20307964332132658,0.7253542055683417,0.27464579443165826,1.83,0.68
6,Group Stage,A,Morocco,New Zealand,1,1.0,world_cup,1867.1,1.4,-0.4,1.6,2.0,9.6,3.8,1.406,1.4940000000000002,0.4,237,1865,1643.4,0.6,-1.8,0.8,2.6,6.0,1.6,1.018,1.3960000000000001,0.2,226,1635,223.69999999999982,0.7999999999999999,1.4,0.8,0.6000000000000001,3.5999999999999996,2.1999999999999997,0.3879999999999999,-0.09800000000000009,0.2,11,0.5454775409375762,0.2507251999556995,0.2037972591067242,0.7280073224207262,0.2719926775792738,1.76,0.44
7,Group Stage,B,Mexico,Denmark,1,1.0,world_cup,1812.0,2.2,1.4,2.2,0.8,7.6,2.6,1.292,1.19,0.6,268,1810,1842.7,0.8,-0.4,1.0,1.4,8.4,2.0,1.45,1.2280000000000002,0.0,268,1845,-30.700000000000045,1.4000000000000001,1.7999999999999998,1.2000000000000002,0.5999999999999999,-0.8000000000000007,0.6000000000000001,-0.15799999999999992,0.038000000000000256,0.6,0,0.34248389937738927,0.2759200986418241,0.38159600198078664,0.4729918600626576,0.5270081399373424,1.08,1.33
8,Group Stage,B,Mexico,Japan,1,1.0,world_cup,1812.0,2.2,1.4,2.2,0.8,7.6,2.6,1.292,1.19,0.6,268,1810,1816.8,0.8,-0.6,1.6,2.2,7.6,3.0,1.4780000000000002,1.6219999999999999,0.2,222,1820,-4.7999999999999545,1.4000000000000001,2.0,0.6000000000000001,1.4000000000000001,0.0,-0.3999999999999999,-0.18600000000000017,0.43199999999999994,0.39999999999999997,46,0.3310550694474642,0.31500836874481414,0.35393656180772165,0.4832979767078839,0.5167020232921161,0.86,1.29
9,Group Stage,B,Mexico,Ghana,1,1.0,world_cup,1812.0,2.2,1.4,2.2,0.8,7.6,2.6,1.292,1.19,0.6,268,1810,1695.0,1.8,-0.4,1.8,2.2,5.4,2.0,1.108,1.234,0.6,237,1710,117.0,0.40000000000000013,1.7999999999999998,0.40000000000000013,1.4000000000000001,2.1999999999999993,0.6000000000000001,0.18399999999999994,0.04400000000000004,0.0,31,0.47341026786213786,0.29077807549907325,0.2358116566387888,0.6675065328744209,0.33249346712557915,1.41,0.78
10,Group Stage,B,Denmark,Japan,1,1.0,world_cup,1842.7,0.8,-0.4,1.0,1.4,8.4,2.0,1.45,1.2280000000000002,0.0,268,1845,1816.8,0.8,-0.6,1.6,2.2,7.6,3.0,1.4780000000000002,1.6219999999999999,0.2,222,1820,25.90000000000009,0.0,0.19999999999999996,-0.6000000000000001,0.8000000000000003,0.8000000000000007,-1.0,-0.028000000000000247,0.3939999999999997,-0.2,46,0.3738456743822597,0.3081427791500274,0.31801154646771285,0.5403509035043044,0.45964909649569563,1.04,1.17
